CREATE TABLE files (
    _id                 INTEGER PRIMARY KEY AUTOINCREMENT,
    _data               TEXT    UNIQUE
                                COLLATE NOCASE,
    _size               INTEGER,
    format              INTEGER,
    parent              INTEGER,
    date_added          INTEGER,
    date_modified       INTEGER,
    mime_type           TEXT,
    title               TEXT,
    description         TEXT,
    _display_name       TEXT,
    picasa_id           TEXT,
    orientation         INTEGER,
    latitude            DOUBLE,
    longitude           DOUBLE,
    datetaken           INTEGER,
    mini_thumb_magic    INTEGER,
    bucket_id           TEXT,
    bucket_display_name TEXT,
    isprivate           INTEGER,
    title_key           TEXT,
    artist_id           INTEGER,
    album_id            INTEGER,
    composer            TEXT,
    track               INTEGER,
    year                INTEGER CHECK (year! = 0),
    is_ringtone         INTEGER,
    is_music            INTEGER,
    is_alarm            INTEGER,
    is_notification     INTEGER,
    is_podcast          INTEGER,
    album_artist        TEXT,
    duration            INTEGER,
    bookmark            INTEGER,
    artist              TEXT,
    album               TEXT,
    resolution          TEXT,
    tags                TEXT,
    category            TEXT,
    language            TEXT,
    mini_thumb_data     TEXT,
    name                TEXT,
    media_type          INTEGER,
    old_id              INTEGER,
    storage_id          INTEGER,
    is_drm              INTEGER DEFAULT 0,
    path_type,
    width               INTEGER,
    height              INTEGER
);



05-24 11:54:54.962 4792-4792/com.test.videosplayer I/AppMainActivity.java: videoPlay_log start to query vidoes...
05-24 11:54:55.432 4792-4792/com.test.videosplayer I/VideoFinder.java: videoPlay_log start to list...
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = Michael Jackson - Beat It - 现场版
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = download
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = 1681546856
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1474243215000
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 258833
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = -2041472419477802106
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 320x240
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/kgmusic/download/Michael Jackson - Beat It - 现场版.mp3
